email,month,ai_tool,model,total_tokens,total_spend_dollars
[email],2026-02-01,Gemini,gemini-2.5-flash,554234,8.08
[email],2026-04-01,Gemini,gemini-2.5-pro,517697,6.31
[email],2026-05-01,Gemini,gemini-2.5-pro,500593,7.59
[email],2026-06-01,Gemini,gemini-2.5-flash,329047,5.1
[email],2026-02-01,Perplexity,sonar-pro,564646,11.04
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,574891,7.61
[email],2026-02-01,GitHub Copilot,gpt-4o,393872,6.19
[email],2026-03-01,GitHub Copilot,gpt-4o,60138,0.78
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,671259,9.9
[email],2026-05-01,GitHub Copilot,gpt-4o,628318,8.2
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,408476,6.31
[email],2026-01-01,Claude,claude-opus-4-1,278689,5.88
[email],2026-01-01,Cursor,claude-opus-4-1,270325,5.76
[email],2026-02-01,Claude,claude-sonnet-4-5,199679,4.67
[email],2026-02-01,Cursor,gpt-4o,380487,7.44
[email],2026-03-01,Claude,claude-sonnet-4-5,490528,12.43
[email],2026-03-01,Cursor,claude-sonnet-4-5,489139,8.6
[email],2026-04-01,Claude,claude-haiku-4-5,380646,7.93
[email],2026-04-01,Cursor,claude-opus-4-1,405899,7.76
[email],2026-05-01,Claude,claude-haiku-4-5,530642,11.02
[email],2026-05-01,Cursor,gpt-4o,309065,5.65
[email],2026-06-01,Claude,claude-sonnet-4-5,639819,14.67
[email],2026-06-01,Cursor,claude-sonnet-4-5,468607,10.24
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,215556,3.34
[email],2026-03-01,GitHub Copilot,o3-mini,591446,9.57
[email],2026-04-01,GitHub Copilot,gpt-4o,476019,7.93
[email],2026-05-01,GitHub Copilot,gpt-4o,422727,5.56
[email],2026-06-01,GitHub Copilot,o3-mini,5000,0.07
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,143015,1.92
[email],2026-01-01,Cursor,claude-sonnet-4-5,237905,5.01
[email],2026-02-01,GitHub Copilot,o3-mini,304413,4.18
[email],2026-02-01,Cursor,gpt-4o,333998,6.54
[email],2026-03-01,GitHub Copilot,o3-mini,297622,4.09
[email],2026-03-01,Cursor,claude-sonnet-4-5,423963,7.23
[email],2026-04-01,GitHub Copilot,gpt-4o,463222,6.16
[email],2026-04-01,Cursor,gpt-4o,301783,5.45
[email],2026-05-01,GitHub Copilot,claude-sonnet-4-5,200672,2.88
[email],2026-05-01,Cursor,claude-opus-4-1,353589,6.1
[email],2026-01-01,Perplexity,sonar-reasoning,196544,3.45
[email],2026-03-01,Perplexity,sonar-reasoning,324052,6.41
[email],2026-05-01,Perplexity,sonar-reasoning,271362,4.61
[email],2026-06-01,Perplexity,sonar-pro,422899,6.64
[email],2026-01-01,Claude,claude-sonnet-4-5,588573,15.09
[email],2026-01-01,Cursor,claude-sonnet-4-5,356995,6.57
[email],2026-02-01,Claude,claude-haiku-4-5,624065,13.07
[email],2026-02-01,Cursor,claude-opus-4-1,698897,13.95
[email],2026-03-01,Claude,claude-opus-4-1,293941,7.36
[email],2026-03-01,Cursor,gpt-4o,112132,2.49
[email],2026-04-01,Claude,claude-sonnet-4-5,200529,5.24
[email],2026-04-01,Cursor,gpt-4o,499344,10.01
[email],2026-05-01,Claude,claude-sonnet-4-5,349492,8.75
[email],2026-05-01,Cursor,claude-sonnet-4-5,558744,11.56
[email],2026-06-01,Claude,claude-haiku-4-5,732881,15.17
[email],2026-06-01,Cursor,claude-opus-4-1,366332,7.66
[email],2026-01-01,Perplexity,sonar-pro,640071,12.6
[email],2026-02-01,Perplexity,sonar-pro,398287,7.18
[email],2026-03-01,Perplexity,sonar-reasoning,668994,12.44
[email],2026-04-01,Perplexity,sonar-reasoning,437583,7.66
[email],2026-05-01,Perplexity,sonar-reasoning,523425,9.93
[email],2026-06-01,Perplexity,sonar-pro,482274,8.25
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,400395,9.36
[email],2026-04-01,ChatGPT Enterprise,o3,369467,8.89
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,847204,16.37
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,442921,9.34
[email],2026-01-01,GitHub Copilot,o3-mini,746248,10.03
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,1226687,19.9
[email],2026-03-01,GitHub Copilot,gpt-4o,256560,3.98
[email],2026-04-01,GitHub Copilot,gpt-4o,136862,2.26
[email],2026-05-01,GitHub Copilot,gpt-4o,440311,6.34
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,397074,5.57
[email],2026-01-01,Perplexity,sonar-pro,330518,5.89
[email],2026-01-01,Gemini,gemini-2.5-flash,754748,11.13
[email],2026-01-01,GitHub Copilot,o3-mini,307777,4.45
[email],2026-02-01,Perplexity,sonar-pro,484920,9.52
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,277896,4.71
[email],2026-03-01,Perplexity,sonar-pro,471093,7.93
[email],2026-03-01,Gemini,gemini-2.5-flash,244828,3.77
[email],2026-04-01,Perplexity,sonar-reasoning,517635,10.52
[email],2026-04-01,Gemini,gemini-2.5-flash,318008,5.11
[email],2026-04-01,GitHub Copilot,gpt-4o,448335,6.36
[email],2026-06-01,Perplexity,sonar-pro,546059,10.8
[email],2026-06-01,Gemini,gemini-2.5-pro,562613,8.49
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,523094,7.27
[email],2026-01-01,Gemini,gemini-2.5-flash,452412,5.59
[email],2026-02-01,Gemini,gemini-2.5-pro,468646,6.8
[email],2026-04-01,Gemini,gemini-2.5-pro,706255,10.28
[email],2026-05-01,Gemini,gemini-2.5-flash,225535,2.91
[email],2026-06-01,Gemini,gemini-2.5-pro,556939,7.85
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,5000,0.08
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,425282,6.16
[email],2026-03-01,GitHub Copilot,o3-mini,489671,7.86
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,289299,4.67
[email],2026-05-01,GitHub Copilot,o3-mini,493391,8.02
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,347092,4.71
[email],2026-01-01,GitHub Copilot,o3-mini,567537,9.26
[email],2026-01-01,Cursor,gpt-4o,477815,10.8
[email],2026-01-01,Gemini,gemini-2.5-flash,443730,5.64
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,751083,10.7
[email],2026-02-01,Gemini,gemini-2.5-flash,433947,5.87
[email],2026-03-01,GitHub Copilot,o3-mini,68470,0.99
[email],2026-03-01,Cursor,gpt-4o,541628,9.46
[email],2026-03-01,Gemini,gemini-2.5-pro,174768,2.48
[email],2026-04-01,Cursor,gpt-4o,180102,3.24
[email],2026-04-01,Gemini,gemini-2.5-flash,545418,6.59
[email],2026-05-01,GitHub Copilot,o3-mini,372613,6.34
[email],2026-05-01,Gemini,gemini-2.5-flash,947593,13.32
[email],2026-06-01,GitHub Copilot,gpt-4o,603596,9.82
[email],2026-01-01,Claude,claude-opus-4-1,642411,17.5
[email],2026-03-01,Claude,claude-opus-4-1,238087,5.84
[email],2026-04-01,Claude,claude-haiku-4-5,670019,15.01
[email],2026-06-01,Claude,claude-haiku-4-5,679596,17.31
[email],2026-01-01,Gemini,gemini-2.5-flash,659605,8.4
[email],2026-03-01,Gemini,gemini-2.5-pro,624923,10.03
[email],2026-03-01,Claude,claude-haiku-4-5,12321,0.26
[email],2026-04-01,Gemini,gemini-2.5-pro,352040,5.13
[email],2026-04-01,Claude,claude-haiku-4-5,49633,1.09
[email],2026-05-01,Gemini,gemini-2.5-pro,460426,6.55
[email],2026-05-01,Claude,claude-haiku-4-5,409784,8.74
[email],2026-06-01,Claude,claude-haiku-4-5,407271,10.56
[email],2026-02-01,ChatGPT Enterprise,o3,234340,5.1
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,644290,13.89
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,876464,17.33
[email],2026-01-01,Perplexity,sonar-reasoning,527513,9.88
[email],2026-01-01,ChatGPT Enterprise,gpt-4o,337369,7.7
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,547238,12.61
[email],2026-03-01,Perplexity,sonar-pro,412631,8.15
[email],2026-05-01,Perplexity,sonar-pro,469873,8.81
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,264195,5.89
[email],2026-06-01,Perplexity,sonar-pro,542172,9.17
[email],2026-02-01,Gemini,gemini-2.5-pro,192399,2.56
[email],2026-02-01,ChatGPT Enterprise,o3,414572,10.42
[email],2026-03-01,Gemini,gemini-2.5-pro,94317,1.25
[email],2026-03-01,Perplexity,sonar-reasoning,355738,5.54
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,480892,10.32
[email],2026-04-01,Gemini,gemini-2.5-flash,713099,9.05
[email],2026-04-01,Perplexity,sonar-reasoning,333687,6
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,601892,13.07
[email],2026-05-01,Gemini,gemini-2.5-pro,546459,6.62
[email],2026-05-01,Perplexity,sonar-reasoning,444862,7.06
[email],2026-06-01,Gemini,gemini-2.5-flash,472487,6.35
[email],2026-06-01,Perplexity,sonar-pro,353510,6.15
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,562940,11.57
[email],2026-01-01,Gemini,gemini-2.5-pro,506060,6.82
[email],2026-02-01,Gemini,gemini-2.5-flash,508702,7.67
[email],2026-03-01,Gemini,gemini-2.5-pro,543793,7.23
[email],2026-04-01,Gemini,gemini-2.5-pro,477443,6.34
[email],2026-05-01,Gemini,gemini-2.5-flash,271900,3.82
[email],2026-06-01,Gemini,gemini-2.5-flash,331039,5.07
[email],2026-01-01,ChatGPT Enterprise,o3,172099,4.04
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,288694,6.5
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,165643,3.94
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,406367,7.68
[email],2026-02-01,Gemini,gemini-2.5-pro,187114,2.95
[email],2026-02-01,Claude,claude-haiku-4-5,615959,15.79
[email],2026-03-01,Gemini,gemini-2.5-flash,655343,8.84
[email],2026-03-01,Claude,claude-opus-4-1,447577,12.07
[email],2026-04-01,Gemini,gemini-2.5-flash,359402,4.65
[email],2026-04-01,Claude,claude-sonnet-4-5,374978,10.19
[email],2026-05-01,Gemini,gemini-2.5-pro,373508,5.2
[email],2026-05-01,Claude,claude-haiku-4-5,255950,5.73
[email],2026-06-01,Gemini,gemini-2.5-flash,593003,7.92
[email],2026-06-01,Claude,claude-sonnet-4-5,340165,7.65
[email],2026-01-01,GitHub Copilot,o3-mini,683544,11.01
[email],2026-02-01,GitHub Copilot,o3-mini,329166,5.58
[email],2026-04-01,GitHub Copilot,gpt-4o,821005,11.3
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,572522,9.29
[email],2026-02-01,Gemini,gemini-2.5-flash,237343,3.3
[email],2026-02-01,Perplexity,sonar-reasoning,145827,2.48
[email],2026-02-01,Cursor,claude-sonnet-4-5,374621,8.03
[email],2026-03-01,Perplexity,sonar-reasoning,343034,6.88
[email],2026-03-01,Cursor,claude-sonnet-4-5,631017,12.6
[email],2026-04-01,Gemini,gemini-2.5-flash,446782,6.96
[email],2026-04-01,Cursor,claude-sonnet-4-5,596450,11.77
[email],2026-05-01,Gemini,gemini-2.5-pro,379340,5.87
[email],2026-05-01,Perplexity,sonar-pro,508258,9.78
[email],2026-05-01,Cursor,claude-opus-4-1,299590,5.43
[email],2026-06-01,Gemini,gemini-2.5-pro,609940,9.56
[email],2026-06-01,Perplexity,sonar-reasoning,766328,12.08
[email],2026-06-01,Cursor,claude-sonnet-4-5,653723,14.78
[email],2026-02-01,Perplexity,sonar-reasoning,426452,8.72
[email],2026-02-01,Claude,claude-haiku-4-5,324269,7.45
[email],2026-02-01,Cursor,claude-opus-4-1,388035,6.87
[email],2026-03-01,Perplexity,sonar-reasoning,355883,7.25
[email],2026-03-01,Claude,claude-sonnet-4-5,211015,4.64
[email],2026-04-01,Perplexity,sonar-reasoning,253802,4.53
[email],2026-04-01,Claude,claude-haiku-4-5,564628,14.87
[email],2026-04-01,Cursor,claude-opus-4-1,460890,8.06
[email],2026-05-01,Perplexity,sonar-pro,84391,1.71
[email],2026-05-01,Cursor,claude-opus-4-1,516110,9.28
[email],2026-06-01,Perplexity,sonar-pro,663259,12.72
[email],2026-06-01,Claude,claude-haiku-4-5,392633,8.38
[email],2026-06-01,Cursor,claude-opus-4-1,470456,8.16
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,586653,7.49
[email],2026-01-01,ChatGPT Enterprise,gpt-4o,468810,8.91
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,652683,13.44
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,432301,9.93
[email],2026-04-01,GitHub Copilot,o3-mini,69107,1
[email],2026-05-01,GitHub Copilot,gpt-4o,577641,9.06
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,629696,12.3
[email],2026-06-01,GitHub Copilot,gpt-4o,441918,7.58
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,236798,5.71
[email],2026-01-01,ChatGPT Enterprise,o3,388864,7.76
[email],2026-01-01,Claude,claude-sonnet-4-5,709070,17.6
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,503171,10.09
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,451791,9.76
[email],2026-04-01,Claude,claude-sonnet-4-5,504117,10.79
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,240231,5.72
[email],2026-05-01,Claude,claude-sonnet-4-5,341267,7.7
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,326375,7.3
[email],2026-06-01,Claude,claude-haiku-4-5,524628,14.15
[email],2026-01-01,Gemini,gemini-2.5-flash,608284,8.88
[email],2026-02-01,Gemini,gemini-2.5-flash,498024,6.78
[email],2026-03-01,Gemini,gemini-2.5-flash,457295,7.09
[email],2026-04-01,Gemini,gemini-2.5-pro,578423,8.25
[email],2026-05-01,Gemini,gemini-2.5-pro,344462,4.58
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,539088,12.66
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,409589,7.86
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,418667,9.37
[email],2026-04-01,ChatGPT Enterprise,o3,320733,6.45
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,822296,20.8
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,398176,8.07
[email],2026-01-01,ChatGPT Enterprise,o3,276641,6.15
[email],2026-01-01,Claude,claude-opus-4-1,213053,5.06
[email],2026-01-01,Perplexity,sonar-reasoning,737725,14.32
[email],2026-02-01,ChatGPT Enterprise,o3,251571,5.07
[email],2026-02-01,Perplexity,sonar-reasoning,569157,9.62
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,555893,12.8
[email],2026-03-01,Claude,claude-opus-4-1,266664,6.91
[email],2026-03-01,Perplexity,sonar-reasoning,166385,2.86
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,521247,12.9
[email],2026-04-01,Claude,claude-haiku-4-5,661438,17.49
[email],2026-06-01,Claude,claude-sonnet-4-5,391780,9.42
[email],2026-06-01,Perplexity,sonar-reasoning,432702,7.86
[email],2026-02-01,Perplexity,sonar-reasoning,423012,6.51
[email],2026-03-01,Perplexity,sonar-pro,513375,8.27
[email],2026-04-01,Perplexity,sonar-reasoning,500458,8.38
[email],2026-05-01,Perplexity,sonar-reasoning,320056,6.1
[email],2026-06-01,Perplexity,sonar-pro,484237,9.12
[email],2026-01-01,GitHub Copilot,gpt-4o,304955,4.54
[email],2026-02-01,GitHub Copilot,gpt-4o,548201,8.22
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,930979,15.62
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,381019,6.38
[email],2026-01-01,Perplexity,sonar-pro,600684,9.24
[email],2026-03-01,Perplexity,sonar-pro,766879,12.97
[email],2026-04-01,Perplexity,sonar-reasoning,350646,6.09
[email],2026-05-01,Perplexity,sonar-pro,248686,4.48
[email],2026-01-01,Perplexity,sonar-reasoning,253952,4.7
[email],2026-02-01,Perplexity,sonar-reasoning,297596,5.81
[email],2026-03-01,Perplexity,sonar-reasoning,202911,3.83
[email],2026-05-01,Perplexity,sonar-pro,562785,8.86
[email],2026-06-01,Perplexity,sonar-pro,439797,6.98
[email],2026-02-01,Gemini,gemini-2.5-flash,293248,3.62
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,276469,5.22
[email],2026-03-01,Cursor,gpt-4o,387845,8.6
[email],2026-04-01,Gemini,gemini-2.5-pro,351292,4.74
[email],2026-04-01,ChatGPT Enterprise,o3,402057,7.91
[email],2026-05-01,Gemini,gemini-2.5-flash,378334,4.9
[email],2026-05-01,Cursor,claude-opus-4-1,457123,9.13
[email],2026-05-01,ChatGPT Enterprise,o3,570070,14.23
[email],2026-06-01,Gemini,gemini-2.5-flash,545542,7.5
[email],2026-06-01,Cursor,claude-opus-4-1,546101,10.33
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,434299,9.49
[email],2026-01-01,Claude,claude-opus-4-1,378577,9.06
[email],2026-02-01,Claude,claude-opus-4-1,718022,16.1
[email],2026-03-01,Claude,claude-haiku-4-5,641836,13.92
[email],2026-05-01,Claude,claude-sonnet-4-5,1037896,24.45
[email],2026-06-01,Claude,claude-opus-4-1,404148,9.13
[email],2026-01-01,ChatGPT Enterprise,o3,362769,8.67
[email],2026-03-01,ChatGPT Enterprise,o3,51357,1.26
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,362555,8.2
[email],2026-01-01,Cursor,claude-sonnet-4-5,417330,9.56
[email],2026-01-01,Gemini,gemini-2.5-flash,406772,6.49
[email],2026-01-01,ChatGPT Enterprise,o3,514508,10.38
[email],2026-02-01,Cursor,claude-opus-4-1,500653,10.24
[email],2026-02-01,Gemini,gemini-2.5-flash,185719,2.75
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,512459,11.22
[email],2026-03-01,Cursor,claude-sonnet-4-5,769016,13.73
[email],2026-03-01,Gemini,gemini-2.5-flash,735082,11.17
[email],2026-03-01,ChatGPT Enterprise,o3,258875,6.03
[email],2026-04-01,Cursor,claude-opus-4-1,478841,8.47
[email],2026-04-01,Gemini,gemini-2.5-pro,402326,6.45
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,353242,7.89
[email],2026-05-01,Cursor,gpt-4o,470867,8.53
[email],2026-05-01,Gemini,gemini-2.5-flash,632245,8.57
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,268771,5.03
[email],2026-06-01,Cursor,claude-opus-4-1,509420,11.13
[email],2026-01-01,GitHub Copilot,o3-mini,478904,7.55
[email],2026-02-01,GitHub Copilot,o3-mini,533692,8.24
[email],2026-03-01,GitHub Copilot,o3-mini,330924,4.48
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,609667,9.39
[email],2026-05-01,GitHub Copilot,gpt-4o,410971,6.52
[email],2026-06-01,GitHub Copilot,gpt-4o,557598,8.55
[email],2026-01-01,Gemini,gemini-2.5-pro,253528,3.17
[email],2026-01-01,ChatGPT Enterprise,o3,379387,8.65
[email],2026-02-01,Gemini,gemini-2.5-flash,666349,10.63
[email],2026-02-01,ChatGPT Enterprise,o3,700223,14.98
[email],2026-03-01,Gemini,gemini-2.5-flash,375412,4.52
[email],2026-03-01,ChatGPT Enterprise,o3,455304,8.61
[email],2026-04-01,Gemini,gemini-2.5-flash,166213,2.32
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,325815,6.34
[email],2026-05-01,Gemini,gemini-2.5-flash,157819,2.38
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,370968,9.36
[email],2026-06-01,Gemini,gemini-2.5-pro,247143,3.41
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,1106329,23.89
[email],2026-01-01,Cursor,claude-sonnet-4-5,523443,11.06
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,735138,11.47
[email],2026-02-01,GitHub Copilot,gpt-4o,529833,8.02
[email],2026-03-01,Cursor,claude-opus-4-1,230165,4.32
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,720338,9.49
[email],2026-04-01,Cursor,claude-sonnet-4-5,425282,9.76
[email],2026-04-01,GitHub Copilot,gpt-4o,421139,5.65
[email],2026-05-01,Cursor,claude-opus-4-1,358392,6.94
[email],2026-06-01,Cursor,gpt-4o,206436,4.6
[email],2026-01-01,GitHub Copilot,o3-mini,525782,7.78
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,851547,13.29
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,716090,10.41
[email],2026-04-01,GitHub Copilot,o3-mini,410730,5.86
[email],2026-05-01,GitHub Copilot,o3-mini,785637,12.8
[email],2026-06-01,GitHub Copilot,gpt-4o,705393,10.45
[email],2026-01-01,ChatGPT Enterprise,o3,634513,13.78
[email],2026-01-01,Perplexity,sonar-reasoning,531147,8.5
[email],2026-01-01,Cursor,claude-sonnet-4-5,712705,15.86
[email],2026-02-01,Perplexity,sonar-pro,180090,2.92
[email],2026-02-01,Cursor,gpt-4o,730832,15.61
[email],2026-03-01,ChatGPT Enterprise,gpt-4o,447592,9.78
[email],2026-03-01,Cursor,claude-opus-4-1,441960,8.69
[email],2026-05-01,Perplexity,sonar-pro,321472,5.07
[email],2026-05-01,Cursor,claude-sonnet-4-5,468127,8.84
[email],2026-06-01,Perplexity,sonar-pro,279546,4.38
[email],2026-06-01,Cursor,claude-opus-4-1,239752,5.01
[email],2026-01-01,Perplexity,sonar-pro,668178,11.82
[email],2026-02-01,Perplexity,sonar-pro,329866,6.39
[email],2026-03-01,Perplexity,sonar-reasoning,411046,6.9
[email],2026-05-01,Perplexity,sonar-reasoning,540791,10.55
[email],2026-06-01,Perplexity,sonar-reasoning,517965,8.45
[email],2026-01-01,GitHub Copilot,gpt-4o,686407,10.28
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,471467,6.78
[email],2026-02-01,Perplexity,sonar-reasoning,431948,8.62
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,544748,9.37
[email],2026-04-01,Perplexity,sonar-pro,629685,12.86
[email],2026-05-01,GitHub Copilot,claude-sonnet-4-5,263483,4.19
[email],2026-06-01,GitHub Copilot,o3-mini,448770,5.89
[email],2026-01-01,Cursor,claude-sonnet-4-5,275476,5.73
[email],2026-02-01,Cursor,claude-sonnet-4-5,409385,7.72
[email],2026-03-01,Cursor,claude-sonnet-4-5,521430,10.22
[email],2026-04-01,Cursor,gpt-4o,477199,10.02
[email],2026-05-01,Cursor,claude-sonnet-4-5,376822,6.78
[email],2026-06-01,Cursor,claude-opus-4-1,179838,3.34
[email],2026-01-01,Cursor,gpt-4o,440344,9.86
[email],2026-01-01,GitHub Copilot,o3-mini,360292,5.03
[email],2026-03-01,Cursor,claude-sonnet-4-5,234822,4.07
[email],2026-03-01,GitHub Copilot,gpt-4o,455209,6.56
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,671456,8.57
[email],2026-06-01,Cursor,claude-sonnet-4-5,646066,14.59
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,543297,8.53
[email],2026-01-01,Cursor,claude-opus-4-1,180900,3.42
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,301782,7.44
[email],2026-01-01,Perplexity,sonar-pro,602356,12.32
[email],2026-03-01,Cursor,gpt-4o,343353,5.85
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,652030,15.57
[email],2026-03-01,Perplexity,sonar-pro,215240,3.87
[email],2026-04-01,Cursor,claude-opus-4-1,504139,10.87
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,486081,10.83
[email],2026-04-01,Perplexity,sonar-pro,433680,8.86
[email],2026-06-01,Cursor,claude-opus-4-1,406871,9.32
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,564112,14.17
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,123059,2.67
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,648779,8.66
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,395911,9.13
[email],2026-03-01,GitHub Copilot,o3-mini,414764,7.02
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,358886,7.26
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,625396,12.34
[email],2026-05-01,GitHub Copilot,o3-mini,573055,9.29
[email],2026-05-01,ChatGPT Enterprise,o3,566633,11.59
