email,month,ai_tool,model,total_tokens,total_spend_dollars
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,356071,5.51
[email],2026-06-01,ChatGPT Enterprise,o3,714989,14.07
[email],2026-01-01,Claude,claude-opus-4-1,180287,4.02
[email],2026-01-01,Gemini,gemini-2.5-pro,427135,6.79
[email],2026-01-01,Perplexity,sonar-pro,519105,10.17
[email],2026-02-01,Gemini,gemini-2.5-pro,496789,6.18
[email],2026-02-01,Perplexity,sonar-reasoning,284773,4.49
[email],2026-03-01,Claude,claude-sonnet-4-5,59562,1.22
[email],2026-03-01,Perplexity,sonar-reasoning,478784,9.52
[email],2026-04-01,Gemini,gemini-2.5-pro,376353,4.74
[email],2026-04-01,Perplexity,sonar-reasoning,273239,4.81
[email],2026-05-01,Claude,claude-opus-4-1,454302,10.18
[email],2026-05-01,Gemini,gemini-2.5-pro,262021,3.83
[email],2026-05-01,Perplexity,sonar-reasoning,286140,4.47
[email],2026-06-01,Gemini,gemini-2.5-pro,229305,3.49
[email],2026-06-01,Perplexity,sonar-reasoning,212740,3.81
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,271530,5.4
[email],2026-02-01,ChatGPT Enterprise,o3,447316,8.54
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,936257,18.13
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,448795,8.56
[email],2026-05-01,ChatGPT Enterprise,o3,239403,5.81
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,722188,16.83
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,236610,4.72
[email],2026-01-01,Perplexity,sonar-reasoning,359867,6.56
[email],2026-02-01,Perplexity,sonar-pro,443435,8.98
[email],2026-03-01,ChatGPT Enterprise,o3,448898,8.57
[email],2026-04-01,Perplexity,sonar-reasoning,618779,12.61
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,407295,10.24
[email],2026-05-01,Perplexity,sonar-reasoning,568999,10.7
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,7841,0.13
[email],2026-06-01,ChatGPT Enterprise,o3,490170,9.73
[email],2026-06-01,Perplexity,sonar-reasoning,686635,10.98
[email],2026-01-01,Gemini,gemini-2.5-flash,632801,9.04
[email],2026-02-01,Gemini,gemini-2.5-pro,200895,2.93
[email],2026-03-01,Gemini,gemini-2.5-flash,446117,7.15
[email],2026-04-01,Gemini,gemini-2.5-pro,317343,4.87
[email],2026-05-01,Gemini,gemini-2.5-flash,316557,4.1
[email],2026-02-01,GitHub Copilot,gpt-4o,496504,8.31
[email],2026-02-01,Cursor,gpt-4o,346270,7.61
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,590472,8.13
[email],2026-03-01,Cursor,claude-sonnet-4-5,406090,9.22
[email],2026-05-01,GitHub Copilot,claude-sonnet-4-5,601461,7.87
[email],2026-05-01,Cursor,claude-sonnet-4-5,175564,3.93
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,895005,12.08
[email],2026-06-01,Cursor,claude-sonnet-4-5,602368,13.76
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,503299,11.21
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,673119,16.32
[email],2026-03-01,ChatGPT Enterprise,o3,521931,10.06
[email],2026-04-01,ChatGPT Enterprise,o3,462781,9.18
[email],2026-06-01,ChatGPT Enterprise,o3,489065,10.67
[email],2026-01-01,Gemini,gemini-2.5-flash,599083,8.06
[email],2026-02-01,Gemini,gemini-2.5-flash,793807,10.32
[email],2026-03-01,Gemini,gemini-2.5-pro,453751,5.56
[email],2026-04-01,Gemini,gemini-2.5-pro,182919,2.6
[email],2026-05-01,Gemini,gemini-2.5-flash,718002,11.37
[email],2026-06-01,Gemini,gemini-2.5-flash,391203,4.79
[email],2026-01-01,Cursor,claude-opus-4-1,254275,5.19
[email],2026-03-01,Cursor,claude-sonnet-4-5,356059,8.13
[email],2026-05-01,Cursor,gpt-4o,549592,9.83
[email],2026-06-01,Cursor,claude-opus-4-1,769577,17.3
[email],2026-02-01,Claude,claude-opus-4-1,585357,15.81
[email],2026-04-01,Claude,claude-opus-4-1,279127,5.92
[email],2026-05-01,Claude,claude-haiku-4-5,472441,12.78
[email],2026-01-01,Gemini,gemini-2.5-flash,24055,0.37
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,204345,3.87
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,472310,10.08
[email],2026-03-01,Gemini,gemini-2.5-pro,644679,8.4
[email],2026-03-01,ChatGPT Enterprise,o3,512297,12.34
[email],2026-04-01,Gemini,gemini-2.5-flash,622014,9.94
[email],2026-04-01,ChatGPT Enterprise,o3,237311,5.96
[email],2026-05-01,Gemini,gemini-2.5-flash,417416,5.12
[email],2026-05-01,ChatGPT Enterprise,o3,206842,4.88
[email],2026-06-01,Gemini,gemini-2.5-pro,344567,4.55
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,439853,10.49
[email],2026-01-01,ChatGPT Enterprise,gpt-4o,569835,13.8
[email],2026-01-01,Gemini,gemini-2.5-flash,768730,9.31
[email],2026-01-01,Perplexity,sonar-pro,399683,7.21
[email],2026-02-01,Perplexity,sonar-reasoning,781454,12.71
[email],2026-03-01,ChatGPT Enterprise,o3,258416,5.27
[email],2026-03-01,Gemini,gemini-2.5-pro,734787,9.62
[email],2026-03-01,Perplexity,sonar-pro,640096,10.53
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,201145,4.12
[email],2026-04-01,Gemini,gemini-2.5-pro,760291,11.23
[email],2026-04-01,Perplexity,sonar-pro,96389,1.81
[email],2026-05-01,Gemini,gemini-2.5-flash,384357,5.02
[email],2026-05-01,Perplexity,sonar-reasoning,174746,3.11
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,531515,10.3
[email],2026-06-01,Gemini,gemini-2.5-flash,288290,4.11
[email],2026-06-01,Perplexity,sonar-reasoning,424178,6.64
[email],2026-01-01,Gemini,gemini-2.5-flash,532138,6.92
[email],2026-02-01,Gemini,gemini-2.5-flash,532051,6.87
[email],2026-04-01,Gemini,gemini-2.5-flash,651157,9.56
[email],2026-05-01,Gemini,gemini-2.5-flash,589486,8.05
[email],2026-01-01,ChatGPT Enterprise,gpt-4o,447781,9.39
[email],2026-01-01,Perplexity,sonar-reasoning,673689,12.15
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,301096,5.99
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,459280,10.65
[email],2026-03-01,Perplexity,sonar-pro,335910,5.54
[email],2026-04-01,ChatGPT Enterprise,o3,488280,9.97
[email],2026-04-01,Perplexity,sonar-pro,293114,5.23
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,790558,17.39
[email],2026-05-01,Perplexity,sonar-reasoning,613443,11.14
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,528237,11.3
[email],2026-06-01,Perplexity,sonar-reasoning,541447,8.7
[email],2026-01-01,GitHub Copilot,gpt-4o,196591,2.66
[email],2026-01-01,Perplexity,sonar-pro,469814,8.34
[email],2026-01-01,ChatGPT Enterprise,gpt-4o,356188,8.51
[email],2026-02-01,Perplexity,sonar-reasoning,401247,7.01
[email],2026-02-01,ChatGPT Enterprise,o3,672275,15.81
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,456522,6.21
[email],2026-03-01,Perplexity,sonar-pro,504748,8.57
[email],2026-04-01,GitHub Copilot,gpt-4o,814400,13.4
[email],2026-04-01,Perplexity,sonar-reasoning,240137,4.35
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,509648,12.88
[email],2026-05-01,GitHub Copilot,o3-mini,450078,7.58
[email],2026-05-01,Perplexity,sonar-pro,341944,5.65
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,459148,10.12
[email],2026-06-01,GitHub Copilot,gpt-4o,486770,7.03
[email],2026-06-01,Perplexity,sonar-pro,403110,6.4
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,418595,9.73
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,445182,8.93
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,729998,14.31
[email],2026-02-01,Perplexity,sonar-reasoning,687195,11.84
[email],2026-03-01,Perplexity,sonar-reasoning,28006,0.57
[email],2026-04-01,Perplexity,sonar-pro,718591,14.51
[email],2026-05-01,Perplexity,sonar-pro,454621,9.29
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,513630,10.61
[email],2026-04-01,ChatGPT Enterprise,o3,985024,21.19
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,548065,12.59
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,455967,9.33
[email],2026-01-01,Perplexity,sonar-reasoning,524579,10.75
[email],2026-02-01,Perplexity,sonar-reasoning,616202,12.09
[email],2026-03-01,Perplexity,sonar-pro,645029,13.29
[email],2026-05-01,Perplexity,sonar-reasoning,664365,10.82
[email],2026-06-01,Perplexity,sonar-pro,690838,13.28
[email],2026-01-01,Perplexity,sonar-reasoning,168285,2.68
[email],2026-01-01,GitHub Copilot,gpt-4o,692074,8.86
[email],2026-02-01,Perplexity,sonar-pro,551763,11.36
[email],2026-02-01,GitHub Copilot,o3-mini,177156,2.75
[email],2026-03-01,Perplexity,sonar-reasoning,417098,7.16
[email],2026-03-01,GitHub Copilot,o3-mini,650302,10.9
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,720846,11.94
[email],2026-05-01,Perplexity,sonar-pro,451422,7.71
[email],2026-05-01,GitHub Copilot,claude-sonnet-4-5,291730,4.01
[email],2026-06-01,Perplexity,sonar-pro,621641,11.43
[email],2026-01-01,Cursor,gpt-4o,542725,11.65
[email],2026-04-01,Cursor,claude-opus-4-1,699604,15.63
[email],2026-05-01,Cursor,gpt-4o,391187,8.88
[email],2026-01-01,Gemini,gemini-2.5-flash,414430,5.72
[email],2026-04-01,Gemini,gemini-2.5-flash,282701,4.01
[email],2026-06-01,Gemini,gemini-2.5-flash,643523,8.16
[email],2026-01-01,Cursor,gpt-4o,603969,13.26
[email],2026-02-01,Cursor,gpt-4o,694141,14.6
[email],2026-03-01,Cursor,gpt-4o,523432,10.97
[email],2026-05-01,Cursor,claude-sonnet-4-5,268928,5.52
[email],2026-06-01,Cursor,claude-sonnet-4-5,387080,8.19
[email],2026-01-01,ChatGPT Enterprise,gpt-4o,264666,6.49
[email],2026-01-01,Cursor,gpt-4o,608479,11.87
[email],2026-01-01,Perplexity,sonar-pro,381557,7.84
[email],2026-02-01,Cursor,claude-opus-4-1,908256,20.27
[email],2026-02-01,Perplexity,sonar-reasoning,350000,6.55
[email],2026-03-01,ChatGPT Enterprise,o3,40567,0.94
[email],2026-03-01,Cursor,claude-sonnet-4-5,709061,16.13
[email],2026-03-01,Perplexity,sonar-reasoning,419479,8.03
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,208874,4.48
[email],2026-04-01,Cursor,claude-opus-4-1,335351,6.28
[email],2026-04-01,Perplexity,sonar-pro,409687,6.59
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,444203,11.19
[email],2026-05-01,Cursor,claude-sonnet-4-5,596828,11.2
[email],2026-05-01,Perplexity,sonar-pro,216636,3.73
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,426242,10.06
[email],2026-06-01,Cursor,claude-sonnet-4-5,90666,1.82
[email],2026-06-01,Perplexity,sonar-reasoning,430405,7.47
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,397710,5.63
[email],2026-03-01,GitHub Copilot,o3-mini,640919,10.2
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,102633,1.65
[email],2026-05-01,GitHub Copilot,gpt-4o,419171,6.63
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,558194,7.42
[email],2026-02-01,Perplexity,sonar-pro,330670,5.65
[email],2026-03-01,Perplexity,sonar-pro,380450,7.73
[email],2026-04-01,Perplexity,sonar-reasoning,215692,3.72
[email],2026-05-01,Perplexity,sonar-pro,463927,9.5
[email],2026-06-01,Perplexity,sonar-pro,257057,4.06
[email],2026-01-01,Cursor,gpt-4o,562587,10.68
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,5000,0.12
[email],2026-01-01,Claude,claude-sonnet-4-5,334317,7.1
[email],2026-02-01,Cursor,claude-opus-4-1,260536,5.93
[email],2026-02-01,ChatGPT Enterprise,o3,285694,6.06
[email],2026-02-01,Claude,claude-sonnet-4-5,280865,6.3
[email],2026-03-01,Cursor,gpt-4o,597465,12
[email],2026-03-01,ChatGPT Enterprise,o3,820326,16.38
[email],2026-03-01,Claude,claude-sonnet-4-5,554698,11.98
[email],2026-04-01,Cursor,claude-sonnet-4-5,363494,7.55
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,361367,7.77
[email],2026-05-01,Cursor,claude-opus-4-1,490944,11.11
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,193643,3.65
[email],2026-05-01,Claude,claude-sonnet-4-5,501264,13.09
[email],2026-06-01,Cursor,claude-sonnet-4-5,481424,10.82
[email],2026-06-01,ChatGPT Enterprise,o3,318925,6
[email],2026-06-01,Claude,claude-haiku-4-5,310037,6.34
[email],2026-03-01,Perplexity,sonar-pro,382149,7.1
[email],2026-04-01,Perplexity,sonar-reasoning,715392,12.47
[email],2026-05-01,Perplexity,sonar-pro,567378,11.12
[email],2026-06-01,Perplexity,sonar-pro,585492,9.9
[email],2026-01-01,Cursor,claude-opus-4-1,179488,3.06
[email],2026-04-01,Cursor,claude-opus-4-1,87628,1.99
[email],2026-05-01,Cursor,claude-opus-4-1,346734,7.24
[email],2026-06-01,Cursor,claude-sonnet-4-5,604334,12.51
[email],2026-01-01,Gemini,gemini-2.5-pro,698510,11.23
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,114151,2.19
[email],2026-02-01,Perplexity,sonar-pro,418217,7.15
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,244411,5.03
[email],2026-04-01,Perplexity,sonar-reasoning,335529,6.19
[email],2026-04-01,Gemini,gemini-2.5-flash,347351,5.31
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,585260,11.8
[email],2026-05-01,Perplexity,sonar-reasoning,454107,7.28
[email],2026-05-01,Gemini,gemini-2.5-flash,284919,3.76
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,489250,11.23
[email],2026-01-01,Perplexity,sonar-pro,418821,6.58
[email],2026-02-01,ChatGPT Enterprise,o3,824080,19.59
[email],2026-02-01,Cursor,claude-sonnet-4-5,236330,5.43
[email],2026-03-01,Perplexity,sonar-reasoning,378200,6.59
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,434296,9.45
[email],2026-03-01,Cursor,gpt-4o,301547,5.78
[email],2026-05-01,Perplexity,sonar-pro,454480,7.34
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,351100,8.09
[email],2026-05-01,Cursor,claude-opus-4-1,401941,6.93
[email],2026-06-01,Perplexity,sonar-reasoning,26780,0.46
[email],2026-06-01,Cursor,gpt-4o,142980,3.19
[email],2026-02-01,Claude,claude-haiku-4-5,710247,18.73
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,291721,4.22
[email],2026-03-01,Claude,claude-sonnet-4-5,375325,9.05
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,174540,2.5
[email],2026-04-01,Claude,claude-haiku-4-5,635078,12.99
[email],2026-05-01,GitHub Copilot,gpt-4o,678782,9.3
[email],2026-05-01,Claude,claude-opus-4-1,570377,14.11
[email],2026-06-01,GitHub Copilot,o3-mini,557731,8.32
[email],2026-06-01,Claude,claude-sonnet-4-5,183651,4.53
[email],2026-01-01,Perplexity,sonar-pro,676401,10.94
[email],2026-01-01,Cursor,claude-sonnet-4-5,512922,11.46
[email],2026-02-01,Perplexity,sonar-reasoning,261918,4.03
[email],2026-02-01,Cursor,claude-opus-4-1,314507,6.9
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,5000,0.12
[email],2026-03-01,Perplexity,sonar-pro,627354,12.29
[email],2026-03-01,Cursor,claude-sonnet-4-5,296096,5.33
[email],2026-03-01,ChatGPT Enterprise,o3,299516,6.78
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,314970,7.15
[email],2026-06-01,Perplexity,sonar-pro,141334,2.83
[email],2026-06-01,Cursor,claude-sonnet-4-5,670172,15.02
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,595996,14.67
[email],2026-01-01,Perplexity,sonar-reasoning,413184,7.5
[email],2026-01-01,Cursor,gpt-4o,489018,10.63
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,582269,14.11
[email],2026-02-01,Perplexity,sonar-reasoning,79843,1.43
[email],2026-02-01,Cursor,claude-sonnet-4-5,373569,7.27
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,810317,19.13
[email],2026-04-01,Perplexity,sonar-reasoning,294981,5.02
[email],2026-04-01,Cursor,claude-sonnet-4-5,223291,4.37
[email],2026-04-01,ChatGPT Enterprise,o3,565779,11.95
[email],2026-05-01,Perplexity,sonar-pro,300693,5.27
[email],2026-05-01,Cursor,gpt-4o,549756,10.94
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,657641,13.79
[email],2026-06-01,Perplexity,sonar-pro,447310,8.53
[email],2026-06-01,Cursor,claude-sonnet-4-5,254212,5.1
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,243790,4.64
[email],2026-01-01,Claude,claude-sonnet-4-5,270434,7.12
[email],2026-02-01,Claude,claude-sonnet-4-5,567272,11.9
[email],2026-04-01,Claude,claude-haiku-4-5,499946,12.56
[email],2026-05-01,Claude,claude-sonnet-4-5,764259,19.11
[email],2026-06-01,Claude,claude-haiku-4-5,338453,9.17
[email],2026-01-01,Cursor,claude-opus-4-1,171894,3.56
[email],2026-01-01,Claude,claude-opus-4-1,431541,9.55
[email],2026-02-01,Cursor,gpt-4o,341057,7
[email],2026-02-01,Claude,claude-haiku-4-5,593911,15.12
[email],2026-02-01,Perplexity,sonar-reasoning,415591,7.67
[email],2026-03-01,Cursor,claude-sonnet-4-5,222216,4.59
[email],2026-03-01,Claude,claude-opus-4-1,325194,7.59
[email],2026-05-01,Cursor,claude-opus-4-1,386500,8.79
[email],2026-05-01,Claude,claude-haiku-4-5,449826,10.4
[email],2026-05-01,Perplexity,sonar-pro,644662,12.5
[email],2026-06-01,Cursor,gpt-4o,735167,14.62
[email],2026-06-01,Claude,claude-opus-4-1,233142,5.82
[email],2026-06-01,Perplexity,sonar-pro,507541,8.73
[email],2026-01-01,Claude,claude-opus-4-1,273515,6.07
[email],2026-03-01,Claude,claude-sonnet-4-5,343693,7.79
[email],2026-04-01,Claude,claude-sonnet-4-5,412065,11.22
[email],2026-05-01,Claude,claude-opus-4-1,439346,9.73
[email],2026-06-01,Claude,claude-sonnet-4-5,318724,8.42
[email],2026-01-01,GitHub Copilot,gpt-4o,686907,10.81
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,320123,5.46
[email],2026-03-01,GitHub Copilot,o3-mini,5000,0.08
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,475169,6.66
[email],2026-05-01,GitHub Copilot,gpt-4o,263640,4.48
[email],2026-01-01,Gemini,gemini-2.5-pro,419600,5.8
[email],2026-02-01,Gemini,gemini-2.5-pro,573499,8.22
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,459188,7.64
[email],2026-03-01,Gemini,gemini-2.5-flash,205955,2.77
[email],2026-03-01,GitHub Copilot,gpt-4o,494419,7.24
[email],2026-04-01,Gemini,gemini-2.5-flash,429017,5.34
[email],2026-04-01,GitHub Copilot,gpt-4o,561402,9.21
[email],2026-05-01,Gemini,gemini-2.5-flash,523656,7.99
[email],2026-05-01,GitHub Copilot,o3-mini,356638,5.84
[email],2026-06-01,Gemini,gemini-2.5-flash,483476,6.89
[email],2026-06-01,GitHub Copilot,o3-mini,301692,3.98
[email],2026-01-01,Cursor,gpt-4o,198973,3.92
[email],2026-02-01,Cursor,claude-opus-4-1,487273,9.91
[email],2026-03-01,Cursor,gpt-4o,711815,16.21
[email],2026-04-01,Cursor,claude-opus-4-1,699720,14.16
[email],2026-05-01,Cursor,gpt-4o,353414,7.57
[email],2026-06-01,Cursor,gpt-4o,265646,5.26
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,507933,11.61
[email],2026-01-01,Gemini,gemini-2.5-pro,297313,3.64
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,413510,9.49
[email],2026-02-01,Gemini,gemini-2.5-flash,587250,8.91
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,631743,12.58
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,410005,9.56
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,478764,12.1
[email],2026-01-01,Gemini,gemini-2.5-flash,232574,3.07
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,604301,11.98
[email],2026-03-01,ChatGPT Enterprise,o3,607063,13.22
[email],2026-03-01,Gemini,gemini-2.5-flash,357490,5.68
[email],2026-04-01,ChatGPT Enterprise,o3,420874,9.62
[email],2026-04-01,Gemini,gemini-2.5-flash,195653,2.58
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,412234,8.91
[email],2026-05-01,Gemini,gemini-2.5-flash,464641,6.55
[email],2026-06-01,Gemini,gemini-2.5-pro,471754,6.98
[email],2026-01-01,ChatGPT Enterprise,o3,640669,13.22
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,460952,9.95
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,314958,6.44
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,562112,13.51
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,310420,6.19
[email],2026-02-01,Claude,claude-opus-4-1,421602,9.43
[email],2026-03-01,ChatGPT Enterprise,gpt-4o,724583,13.66
[email],2026-03-01,Claude,claude-opus-4-1,838868,18.74
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,476157,9.59
[email],2026-04-01,Claude,claude-opus-4-1,466645,12.87
[email],2026-05-01,ChatGPT Enterprise,o3,712659,14.01
[email],2026-05-01,Claude,claude-opus-4-1,594878,12.44
[email],2026-06-01,ChatGPT Enterprise,o3,588558,11.48
[email],2026-06-01,Claude,claude-sonnet-4-5,141841,3.29
[email],2026-01-01,ChatGPT Enterprise,gpt-4o,542129,10.47
[email],2026-01-01,Claude,claude-sonnet-4-5,728652,17.35
[email],2026-02-01,ChatGPT Enterprise,o3,607822,14.35
[email],2026-02-01,Claude,claude-sonnet-4-5,693957,15.42
[email],2026-03-01,ChatGPT Enterprise,gpt-4o,532631,10.36
[email],2026-03-01,Claude,claude-opus-4-1,354664,7.27
[email],2026-04-01,ChatGPT Enterprise,o3,455870,8.65
[email],2026-04-01,Claude,claude-opus-4-1,426616,10.82
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,493186,11.24
[email],2026-05-01,Claude,claude-haiku-4-5,515924,10.75
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,474047,9.59
[email],2026-06-01,Claude,claude-haiku-4-5,359800,9.3
[email],2026-01-01,GitHub Copilot,gpt-4o,623763,9.99
[email],2026-01-01,Cursor,claude-sonnet-4-5,473453,9.43
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,217654,3.31
[email],2026-02-01,Cursor,gpt-4o,464483,8.66
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,568306,8.4
[email],2026-03-01,Cursor,claude-opus-4-1,637312,12.24
[email],2026-05-01,GitHub Copilot,gpt-4o,635592,9.15
[email],2026-05-01,Cursor,gpt-4o,282043,6.01
[email],2026-06-01,GitHub Copilot,o3-mini,550680,8.92
[email],2026-06-01,Cursor,gpt-4o,703682,13.32
[email],2026-04-01,Claude,claude-opus-4-1,466417,11.67
[email],2026-05-01,Claude,claude-haiku-4-5,492728,12.54
[email],2026-06-01,Claude,claude-haiku-4-5,444137,12.01
[email],2026-01-01,Claude,claude-sonnet-4-5,421378,10.02
[email],2026-01-01,ChatGPT Enterprise,o3,53132,1.14
[email],2026-01-01,Perplexity,sonar-pro,298553,5.9
[email],2026-02-01,Perplexity,sonar-pro,528882,10.16
[email],2026-03-01,Claude,claude-haiku-4-5,430055,10.81
[email],2026-03-01,ChatGPT Enterprise,gpt-4o,235269,5.56
[email],2026-03-01,Perplexity,sonar-reasoning,367433,6.96
[email],2026-04-01,Claude,claude-sonnet-4-5,506681,11.8
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,548377,12.19
[email],2026-04-01,Perplexity,sonar-reasoning,636114,13.16
[email],2026-05-01,Claude,claude-haiku-4-5,319170,7.5
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,463171,9.81
