email,month,ai_tool,model,total_tokens,total_spend_dollars
[email],2026-05-01,Perplexity,sonar-reasoning,675705,11.65
[email],2026-06-01,Claude,claude-sonnet-4-5,373832,9.23
[email],2026-06-01,ChatGPT Enterprise,o3,5000,0.09
[email],2026-06-01,Perplexity,sonar-pro,473244,9.34
[email],2026-01-01,Claude,claude-haiku-4-5,420311,10.12
[email],2026-02-01,Claude,claude-sonnet-4-5,614041,13.14
[email],2026-03-01,Claude,claude-sonnet-4-5,489640,10.89
[email],2026-04-01,Claude,claude-haiku-4-5,704897,18.05
[email],2026-05-01,Claude,claude-haiku-4-5,305418,7.78
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,593230,14.54
[email],2026-03-01,ChatGPT Enterprise,gpt-4o,373437,9.13
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,679957,15.55
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,339403,6.68
[email],2026-01-01,Cursor,claude-sonnet-4-5,163614,3.73
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,5000,0.08
[email],2026-01-01,ChatGPT Enterprise,o3,473078,9.9
[email],2026-02-01,Cursor,claude-opus-4-1,350766,6.8
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,516160,11.56
[email],2026-03-01,Cursor,claude-sonnet-4-5,520787,10.61
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,451637,7.34
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,519386,10.02
[email],2026-04-01,Cursor,gpt-4o,510429,10.68
[email],2026-04-01,GitHub Copilot,gpt-4o,604011,10.39
[email],2026-04-01,ChatGPT Enterprise,o3,311282,7.72
[email],2026-05-01,Cursor,claude-sonnet-4-5,314415,6.77
[email],2026-05-01,GitHub Copilot,gpt-4o,441213,6.86
[email],2026-06-01,Cursor,gpt-4o,315959,6.69
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,304620,6.12
[email],2026-01-01,Gemini,gemini-2.5-flash,707212,10.27
[email],2026-01-01,Claude,claude-haiku-4-5,439025,10.8
[email],2026-02-01,Claude,claude-opus-4-1,417102,9.11
[email],2026-03-01,Gemini,gemini-2.5-flash,436881,5.91
[email],2026-03-01,Claude,claude-haiku-4-5,430759,9.9
[email],2026-04-01,Gemini,gemini-2.5-flash,470800,7.53
[email],2026-05-01,Gemini,gemini-2.5-pro,624978,7.93
[email],2026-05-01,Claude,claude-opus-4-1,186214,3.85
[email],2026-06-01,Gemini,gemini-2.5-flash,344239,4.67
[email],2026-06-01,Claude,claude-opus-4-1,382339,8.63
[email],2026-01-01,Claude,claude-opus-4-1,295483,7.76
[email],2026-01-01,Cursor,gpt-4o,705260,12.11
[email],2026-01-01,ChatGPT Enterprise,o3,239914,4.84
[email],2026-02-01,Claude,claude-sonnet-4-5,600453,16.4
[email],2026-02-01,Cursor,claude-opus-4-1,542582,11.46
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,724186,17.89
[email],2026-03-01,Claude,claude-sonnet-4-5,841429,21.12
[email],2026-03-01,Cursor,claude-opus-4-1,561046,10.58
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,108999,2.69
[email],2026-04-01,Claude,claude-sonnet-4-5,320974,6.91
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,256947,5.01
[email],2026-05-01,Claude,claude-haiku-4-5,604991,16.58
[email],2026-05-01,Cursor,gpt-4o,479045,9.42
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,581504,13.86
[email],2026-06-01,Claude,claude-haiku-4-5,391367,9.72
[email],2026-06-01,Cursor,claude-opus-4-1,465655,9.84
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,579904,13.83
[email],2026-01-01,Gemini,gemini-2.5-flash,408820,6.33
[email],2026-05-01,Gemini,gemini-2.5-pro,280729,4.23
[email],2026-01-01,Perplexity,sonar-reasoning,312455,6.28
[email],2026-01-01,Cursor,claude-sonnet-4-5,115784,2.39
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,354706,8.37
[email],2026-02-01,Perplexity,sonar-pro,678442,12.29
[email],2026-02-01,Cursor,claude-sonnet-4-5,547240,11.07
[email],2026-02-01,ChatGPT Enterprise,gpt-4o,356098,7.97
[email],2026-03-01,Perplexity,sonar-pro,521475,10.47
[email],2026-03-01,Cursor,gpt-4o,630032,12.45
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,690583,17.03
[email],2026-04-01,Perplexity,sonar-pro,315827,6.06
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,277712,5.79
[email],2026-06-01,Perplexity,sonar-pro,398289,7.99
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,718078,16.83
[email],2026-01-01,GitHub Copilot,o3-mini,273090,3.59
[email],2026-02-01,Claude,claude-haiku-4-5,369017,8.99
[email],2026-03-01,Claude,claude-haiku-4-5,381209,10.14
[email],2026-03-01,GitHub Copilot,gpt-4o,572761,8.38
[email],2026-04-01,Claude,claude-opus-4-1,706130,15.87
[email],2026-04-01,GitHub Copilot,gpt-4o,464678,7.53
[email],2026-06-01,Claude,claude-sonnet-4-5,446273,11.06
[email],2026-06-01,GitHub Copilot,gpt-4o,276510,4.04
[email],2026-02-01,Claude,claude-haiku-4-5,341631,7.65
[email],2026-02-01,GitHub Copilot,gpt-4o,547193,8.59
[email],2026-04-01,Claude,claude-haiku-4-5,480851,10.84
[email],2026-04-01,GitHub Copilot,gpt-4o,894308,12.05
[email],2026-05-01,Claude,claude-haiku-4-5,812363,20.05
[email],2026-05-01,GitHub Copilot,gpt-4o,742742,10.67
[email],2026-01-01,Gemini,gemini-2.5-flash,387057,5.94
[email],2026-01-01,Claude,claude-haiku-4-5,636411,13.54
[email],2026-02-01,Gemini,gemini-2.5-flash,530564,7.48
[email],2026-02-01,Claude,claude-haiku-4-5,668814,18.36
[email],2026-03-01,Claude,claude-haiku-4-5,533760,14.48
[email],2026-04-01,Gemini,gemini-2.5-flash,435713,6.33
[email],2026-04-01,Claude,claude-haiku-4-5,685084,16.75
[email],2026-05-01,Gemini,gemini-2.5-flash,583029,7.51
[email],2026-05-01,Claude,claude-sonnet-4-5,101136,2.06
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,636103,9.07
[email],2026-02-01,Perplexity,sonar-pro,448815,8.42
[email],2026-02-01,GitHub Copilot,o3-mini,488578,7.34
[email],2026-03-01,GitHub Copilot,o3-mini,300508,4.37
[email],2026-04-01,Perplexity,sonar-pro,567500,11.51
[email],2026-04-01,GitHub Copilot,o3-mini,770142,12.58
[email],2026-05-01,Perplexity,sonar-reasoning,623934,10.68
[email],2026-05-01,GitHub Copilot,o3-mini,309857,5.24
[email],2026-01-01,Perplexity,sonar-reasoning,417089,7.68
[email],2026-01-01,Cursor,gpt-4o,438110,7.62
[email],2026-02-01,Perplexity,sonar-reasoning,701287,13.92
[email],2026-02-01,Cursor,gpt-4o,424044,7.69
[email],2026-03-01,Perplexity,sonar-reasoning,406610,6.29
[email],2026-03-01,Cursor,gpt-4o,299713,6.67
[email],2026-04-01,Perplexity,sonar-reasoning,482249,7.67
[email],2026-04-01,Cursor,claude-sonnet-4-5,599289,13.47
[email],2026-05-01,Cursor,claude-opus-4-1,543036,10.81
[email],2026-06-01,Perplexity,sonar-reasoning,585207,9.41
[email],2026-06-01,Cursor,claude-opus-4-1,407317,8.7
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,363947,7.08
[email],2026-03-01,ChatGPT Enterprise,o3,395867,8.76
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,461431,10.94
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,501167,10.43
[email],2026-01-01,Claude,claude-sonnet-4-5,585528,15.98
[email],2026-03-01,Claude,claude-opus-4-1,626993,14.07
[email],2026-05-01,Claude,claude-opus-4-1,668261,13.88
[email],2026-01-01,Claude,claude-sonnet-4-5,348807,8.61
[email],2026-02-01,Cursor,claude-opus-4-1,500391,9.85
[email],2026-02-01,Claude,claude-opus-4-1,566927,14.3
[email],2026-03-01,Cursor,gpt-4o,190783,3.89
[email],2026-04-01,Cursor,claude-sonnet-4-5,187175,3.98
[email],2026-04-01,Claude,claude-sonnet-4-5,525312,14.3
[email],2026-05-01,Cursor,gpt-4o,603335,12.79
[email],2026-05-01,Claude,claude-opus-4-1,356514,8.44
[email],2026-01-01,ChatGPT Enterprise,o3,532982,11.19
[email],2026-02-01,ChatGPT Enterprise,o3,329150,7.93
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,587762,12.78
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,515805,11.51
[email],2026-05-01,ChatGPT Enterprise,o3,521861,11.24
[email],2026-06-01,ChatGPT Enterprise,o3,717549,16
[email],2026-01-01,GitHub Copilot,gpt-4o,431042,7.12
[email],2026-02-01,GitHub Copilot,o3-mini,166657,2.54
[email],2026-03-01,GitHub Copilot,o3-mini,528241,8.67
[email],2026-04-01,GitHub Copilot,o3-mini,486582,7.62
[email],2026-01-01,Claude,claude-sonnet-4-5,461768,10.93
[email],2026-01-01,Gemini,gemini-2.5-flash,185544,2.36
[email],2026-02-01,Claude,claude-haiku-4-5,524692,14.17
[email],2026-02-01,Gemini,gemini-2.5-flash,188911,3.03
[email],2026-03-01,Claude,claude-haiku-4-5,372493,8.39
[email],2026-03-01,Gemini,gemini-2.5-pro,503246,5.99
[email],2026-04-01,Claude,claude-sonnet-4-5,682075,15.07
[email],2026-04-01,Gemini,gemini-2.5-flash,173904,2.53
[email],2026-05-01,Claude,claude-opus-4-1,195291,4.65
[email],2026-05-01,Gemini,gemini-2.5-flash,375794,5.8
[email],2026-06-01,Claude,claude-opus-4-1,718022,15.34
[email],2026-02-01,Claude,claude-opus-4-1,445715,12.22
[email],2026-03-01,Claude,claude-opus-4-1,667777,18.1
[email],2026-03-01,GitHub Copilot,o3-mini,277946,4.18
[email],2026-04-01,Claude,claude-opus-4-1,478741,9.79
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,637103,8.8
[email],2026-05-01,Claude,claude-haiku-4-5,408339,8.44
[email],2026-05-01,GitHub Copilot,o3-mini,428324,5.68
[email],2026-06-01,Claude,claude-sonnet-4-5,422671,11.24
[email],2026-06-01,GitHub Copilot,o3-mini,231630,3.44
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,675011,16.18
[email],2026-05-01,ChatGPT Enterprise,o3,570192,12.37
[email],2026-06-01,ChatGPT Enterprise,o3,47474,1.14
[email],2026-01-01,Perplexity,sonar-reasoning,667955,12.84
[email],2026-01-01,Cursor,claude-sonnet-4-5,287354,5.87
[email],2026-02-01,Claude,claude-haiku-4-5,278319,6.93
[email],2026-02-01,Perplexity,sonar-pro,500318,9.77
[email],2026-02-01,Cursor,claude-opus-4-1,501483,9.37
[email],2026-03-01,Cursor,claude-opus-4-1,431707,8.3
[email],2026-04-01,Claude,claude-sonnet-4-5,186539,4.46
[email],2026-04-01,Perplexity,sonar-pro,408361,6.57
[email],2026-04-01,Cursor,claude-sonnet-4-5,513088,11.3
[email],2026-05-01,Claude,claude-opus-4-1,464669,11.61
[email],2026-05-01,Perplexity,sonar-reasoning,643335,10.03
[email],2026-05-01,Cursor,claude-sonnet-4-5,640180,12.71
[email],2026-06-01,Claude,claude-haiku-4-5,515144,11.38
[email],2026-06-01,Perplexity,sonar-reasoning,350472,7.01
[email],2026-01-01,Cursor,claude-opus-4-1,466026,8.81
[email],2026-02-01,Cursor,claude-sonnet-4-5,672886,15.3
[email],2026-03-01,Cursor,gpt-4o,323261,6.15
[email],2026-05-01,Cursor,claude-opus-4-1,448326,9.21
[email],2026-06-01,Cursor,claude-opus-4-1,156937,3.6
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,330542,4.64
[email],2026-01-01,Perplexity,sonar-pro,492210,10.06
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,523840,11.89
[email],2026-01-01,Claude,claude-haiku-4-5,429946,10.52
[email],2026-02-01,Perplexity,sonar-pro,445768,9.07
[email],2026-02-01,ChatGPT Enterprise,o3,651868,15.5
[email],2026-02-01,Claude,claude-haiku-4-5,469823,10.13
[email],2026-04-01,Perplexity,sonar-reasoning,292129,6.04
[email],2026-04-01,ChatGPT Enterprise,o3,479868,12.08
[email],2026-04-01,Claude,claude-opus-4-1,511388,11.09
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,385638,8.34
[email],2026-05-01,Claude,claude-sonnet-4-5,393996,8.24
[email],2026-06-01,Perplexity,sonar-reasoning,659764,12.42
[email],2026-01-01,ChatGPT Enterprise,o3,474847,11.71
[email],2026-02-01,ChatGPT Enterprise,o3,268624,6.31
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,475070,11.45
[email],2026-05-01,ChatGPT Enterprise,o3,373467,7.12
[email],2026-06-01,ChatGPT Enterprise,o3,582354,12.94
[email],2026-02-01,Gemini,gemini-2.5-pro,472686,6.39
[email],2026-03-01,Gemini,gemini-2.5-pro,495666,7.21
[email],2026-05-01,Gemini,gemini-2.5-pro,489780,7.88
[email],2026-06-01,Gemini,gemini-2.5-flash,459075,6.43
[email],2026-01-01,Claude,claude-sonnet-4-5,509491,13.28
[email],2026-03-01,Claude,claude-haiku-4-5,464101,11.22
[email],2026-04-01,Claude,claude-haiku-4-5,590492,15.98
[email],2026-06-01,Claude,claude-opus-4-1,640722,17.26
[email],2026-01-01,Perplexity,sonar-pro,703708,14.2
[email],2026-01-01,Claude,claude-sonnet-4-5,472961,11.2
[email],2026-02-01,Perplexity,sonar-pro,632354,11.78
[email],2026-03-01,Perplexity,sonar-reasoning,609103,10.39
[email],2026-03-01,Claude,claude-haiku-4-5,297980,8.15
[email],2026-04-01,Claude,claude-sonnet-4-5,404916,8.61
[email],2026-05-01,Perplexity,sonar-reasoning,267353,5.43
[email],2026-01-01,Perplexity,sonar-pro,386299,5.94
[email],2026-01-01,Claude,claude-sonnet-4-5,860477,21.93
[email],2026-02-01,Perplexity,sonar-reasoning,468644,8.92
[email],2026-02-01,Claude,claude-haiku-4-5,424150,9.38
[email],2026-03-01,Perplexity,sonar-pro,645246,12.37
[email],2026-03-01,Claude,claude-sonnet-4-5,230730,5.28
[email],2026-05-01,Claude,claude-sonnet-4-5,224607,5.58
[email],2026-06-01,Perplexity,sonar-pro,203749,3.35
[email],2026-02-01,GitHub Copilot,o3-mini,506318,6.86
[email],2026-04-01,GitHub Copilot,o3-mini,447835,7.5
[email],2026-01-01,Gemini,gemini-2.5-pro,699308,9.75
[email],2026-02-01,Gemini,gemini-2.5-flash,316482,4.03
[email],2026-03-01,Gemini,gemini-2.5-pro,362047,4.8
[email],2026-05-01,Gemini,gemini-2.5-flash,504587,7.24
[email],2026-01-01,Gemini,gemini-2.5-flash,405624,5.13
[email],2026-01-01,Claude,claude-opus-4-1,402026,11.03
[email],2026-01-01,GitHub Copilot,gpt-4o,200038,2.58
[email],2026-02-01,Gemini,gemini-2.5-pro,568869,7.18
[email],2026-02-01,Claude,claude-opus-4-1,289910,7.17
[email],2026-02-01,GitHub Copilot,claude-sonnet-4-5,823958,12.65
[email],2026-03-01,Gemini,gemini-2.5-flash,335624,5.2
[email],2026-03-01,Claude,claude-sonnet-4-5,162364,3.64
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,263427,4.39
[email],2026-04-01,Gemini,gemini-2.5-pro,637400,7.98
[email],2026-04-01,Claude,claude-sonnet-4-5,298549,6.99
[email],2026-05-01,Gemini,gemini-2.5-pro,289036,4.42
[email],2026-05-01,Claude,claude-sonnet-4-5,531128,12.57
[email],2026-05-01,GitHub Copilot,claude-sonnet-4-5,455351,6.64
[email],2026-06-01,Gemini,gemini-2.5-pro,173363,2.53
[email],2026-06-01,GitHub Copilot,o3-mini,555038,8.5
[email],2026-01-01,Perplexity,sonar-reasoning,619734,12.06
[email],2026-01-01,ChatGPT Enterprise,o3,594942,13.59
[email],2026-02-01,ChatGPT Enterprise,o3,784628,19.3
[email],2026-03-01,ChatGPT Enterprise,o3,370532,8.34
[email],2026-04-01,Perplexity,sonar-reasoning,215227,4.15
[email],2026-05-01,Perplexity,sonar-pro,581645,10.84
[email],2026-05-01,ChatGPT Enterprise,gpt-4o,560260,12.87
[email],2026-06-01,Perplexity,sonar-pro,554876,10.11
[email],2026-06-01,ChatGPT Enterprise,gpt-4.1,574219,14.3
[email],2026-01-01,Claude,claude-sonnet-4-5,456071,10.36
[email],2026-01-01,ChatGPT Enterprise,gpt-4.1,145566,3.38
[email],2026-01-01,Cursor,claude-sonnet-4-5,312245,6.25
[email],2026-02-01,Claude,claude-haiku-4-5,591591,14.96
[email],2026-02-01,ChatGPT Enterprise,o3,285311,6.6
[email],2026-02-01,Cursor,claude-sonnet-4-5,501256,9.09
[email],2026-03-01,ChatGPT Enterprise,gpt-4o,342330,6.65
[email],2026-03-01,Cursor,claude-opus-4-1,887886,15.88
[email],2026-04-01,Claude,claude-haiku-4-5,634953,16.07
[email],2026-04-01,ChatGPT Enterprise,o3,476548,10
[email],2026-04-01,Cursor,claude-opus-4-1,565471,9.69
[email],2026-05-01,Claude,claude-haiku-4-5,465681,11.66
[email],2026-05-01,ChatGPT Enterprise,o3,273366,5.99
[email],2026-05-01,Cursor,claude-opus-4-1,187401,4.13
[email],2026-06-01,Claude,claude-sonnet-4-5,573605,14.96
[email],2026-06-01,ChatGPT Enterprise,o3,358140,8.99
[email],2026-06-01,Cursor,claude-sonnet-4-5,537790,12.23
[email],2026-01-01,Cursor,claude-opus-4-1,568217,10.63
[email],2026-02-01,Cursor,claude-opus-4-1,714493,12.84
[email],2026-03-01,Cursor,claude-opus-4-1,269547,4.79
[email],2026-04-01,Cursor,claude-opus-4-1,379111,8.67
[email],2026-05-01,Cursor,claude-sonnet-4-5,193194,3.9
[email],2026-01-01,ChatGPT Enterprise,o3,544251,13.66
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,404054,9.44
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,289023,6.79
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,170284,4.01
[email],2026-06-01,ChatGPT Enterprise,o3,356073,7.5
[email],2026-01-01,GitHub Copilot,gpt-4o,364510,5.6
[email],2026-02-01,GitHub Copilot,o3-mini,475157,7.87
[email],2026-03-01,GitHub Copilot,claude-sonnet-4-5,520876,7.57
[email],2026-04-01,GitHub Copilot,claude-sonnet-4-5,818979,11.77
[email],2026-05-01,GitHub Copilot,o3-mini,312959,4.53
[email],2026-01-01,GitHub Copilot,o3-mini,504260,8.08
[email],2026-01-01,ChatGPT Enterprise,o3,395261,9.49
[email],2026-01-01,Gemini,gemini-2.5-flash,425051,6.55
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,265526,6.69
[email],2026-03-01,GitHub Copilot,gpt-4o,706660,9.88
[email],2026-03-01,ChatGPT Enterprise,o3,460680,10.77
[email],2026-03-01,Gemini,gemini-2.5-pro,556618,7.3
[email],2026-04-01,GitHub Copilot,o3-mini,773004,12.76
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,441824,10.57
[email],2026-04-01,Gemini,gemini-2.5-flash,321898,5.12
[email],2026-05-01,GitHub Copilot,claude-sonnet-4-5,375260,5.09
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,321950,6.54
[email],2026-06-01,GitHub Copilot,gpt-4o,311302,4.64
[email],2026-06-01,ChatGPT Enterprise,o3,350698,8.01
[email],2026-06-01,Gemini,gemini-2.5-pro,245518,2.94
[email],2026-01-01,Perplexity,sonar-pro,659154,11.22
[email],2026-03-01,Perplexity,sonar-reasoning,156029,2.43
[email],2026-04-01,Perplexity,sonar-pro,111241,2.01
[email],2026-05-01,Perplexity,sonar-pro,361433,6.16
[email],2026-06-01,Perplexity,sonar-reasoning,386699,6.48
[email],2026-01-01,Gemini,gemini-2.5-flash,462892,6.52
[email],2026-01-01,ChatGPT Enterprise,o3,424019,9.08
[email],2026-02-01,Gemini,gemini-2.5-pro,521819,6.62
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,555046,12.91
[email],2026-03-01,Gemini,gemini-2.5-pro,102164,1.27
[email],2026-05-01,Gemini,gemini-2.5-pro,648847,9.95
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,5000,0.1
[email],2026-06-01,Gemini,gemini-2.5-pro,380957,4.89
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,391448,7.86
[email],2026-01-01,Perplexity,sonar-pro,307257,4.83
[email],2026-01-01,GitHub Copilot,o3-mini,532930,8.7
[email],2026-03-01,GitHub Copilot,gpt-4o,472696,7.69
[email],2026-04-01,Perplexity,sonar-pro,516746,8.16
[email],2026-04-01,GitHub Copilot,o3-mini,603664,10.27
[email],2026-05-01,Perplexity,sonar-pro,382306,7.54
[email],2026-05-01,GitHub Copilot,claude-sonnet-4-5,447911,6.15
[email],2026-06-01,Perplexity,sonar-pro,530925,8.74
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,436441,6.5
[email],2026-01-01,Perplexity,sonar-pro,520936,9.04
[email],2026-01-01,Cursor,claude-sonnet-4-5,602857,11.72
[email],2026-01-01,ChatGPT Enterprise,o3,512073,10.04
[email],2026-02-01,Perplexity,sonar-pro,511002,8.05
[email],2026-02-01,Cursor,gpt-4o,398894,7.53
[email],2026-02-01,ChatGPT Enterprise,o3,688384,13.9
[email],2026-03-01,Perplexity,sonar-reasoning,475655,9.44
[email],2026-03-01,Cursor,claude-opus-4-1,513380,9.86
[email],2026-04-01,Perplexity,sonar-reasoning,205857,3.24
[email],2026-04-01,ChatGPT Enterprise,gpt-4.1,550125,13.84
[email],2026-05-01,Perplexity,sonar-pro,899564,15.41
[email],2026-05-01,Cursor,gpt-4o,643573,11.41
[email],2026-05-01,ChatGPT Enterprise,gpt-4.1,143751,3.41
[email],2026-06-01,Perplexity,sonar-reasoning,451712,7.78
[email],2026-06-01,Cursor,gpt-4o,664773,11.89
[email],2026-06-01,ChatGPT Enterprise,gpt-4o,433128,8.82
[email],2026-01-01,Claude,claude-sonnet-4-5,739401,19.5
[email],2026-01-01,Cursor,claude-sonnet-4-5,504685,11.52
[email],2026-02-01,Claude,claude-sonnet-4-5,368156,9.53
[email],2026-02-01,Cursor,claude-opus-4-1,687812,14.86
[email],2026-03-01,Claude,claude-haiku-4-5,236616,5.75
[email],2026-03-01,Cursor,claude-opus-4-1,452816,9.18
[email],2026-04-01,Cursor,claude-sonnet-4-5,333545,6.42
[email],2026-05-01,Cursor,gpt-4o,554464,12.37
[email],2026-06-01,Claude,claude-opus-4-1,405525,8.59
[email],2026-06-01,Cursor,claude-opus-4-1,246696,5.01
[email],2026-01-01,GitHub Copilot,claude-sonnet-4-5,580460,8.42
[email],2026-01-01,ChatGPT Enterprise,o3,280388,6.38
[email],2026-02-01,GitHub Copilot,o3-mini,672826,8.97
[email],2026-02-01,ChatGPT Enterprise,gpt-4.1,540537,12.19
[email],2026-03-01,GitHub Copilot,o3-mini,585597,8.41
[email],2026-03-01,ChatGPT Enterprise,gpt-4.1,545108,11.07
[email],2026-04-01,GitHub Copilot,gpt-4o,506028,7.15
[email],2026-04-01,ChatGPT Enterprise,gpt-4o,414635,9.23
[email],2026-06-01,GitHub Copilot,claude-sonnet-4-5,565413,8.98
[email],2026-06-01,ChatGPT Enterprise,o3,367699,7.79
[email],2026-01-01,GitHub Copilot,o3-mini,668307,9.53
[email],2026-02-01,GitHub Copilot,o3-mini,608728,8.22
[email],2026-03-01,GitHub Copilot,gpt-4o,101077,1.65
[email],2026-04-01,GitHub Copilot,o3-mini,456683,6.37
[email],2026-05-01,GitHub Copilot,gpt-4o,128725,2.06
[email],2026-06-01,GitHub Copilot,o3-mini,130447,1.7
[email],2026-01-01,Cursor,claude-sonnet-4-5,408729,8.97
[email],2026-01-01,Claude,claude-opus-4-1,508865,11.97
[email],2026-01-01,Gemini,gemini-2.5-pro,332435,4.68
[email],2026-02-01,Cursor,claude-sonnet-4-5,520212,10.8
[email],2026-02-01,Claude,claude-sonnet-4-5,339670,9.28
[email],2026-02-01,Gemini,gemini-2.5-flash,392165,5.11
[email],2026-03-01,Cursor,gpt-4o,715785,12.43
[email],2026-03-01,Claude,claude-opus-4-1,334261,7.17
[email],2026-03-01,Gemini,gemini-2.5-flash,553130,8.58
[email],2026-04-01,Cursor,gpt-4o,296431,5.51
[email],2026-04-01,Claude,claude-sonnet-4-5,440116,10.26
[email],2026-05-01,Cursor,gpt-4o,693880,13.73
[email],2026-05-01,Claude,claude-opus-4-1,104890,2.29
[email],2026-05-01,Gemini,gemini-2.5-pro,634063,8.23
[email],2026-06-01,Cursor,claude-sonnet-4-5,417405,8.91
[email],2026-06-01,Claude,claude-sonnet-4-5,408362,10.86
